20080114,13892,32.3,32.4,-1.0,0,0.068
20080115,13893,32.18,32.28,-1.0,0,0.218243243243
20080116,13894,32.22,32.32,-1.0,0,0.015
20080117,13895,32.23,32.33,-1.0,0,0.01
20080118,13896,32.27,32.37,-1.0,0,0.03
20080121,13899,32.3,32.4,-1.0,0,0.0857142857143
20080122,13900,32.42,32.52,-1.0,0,1.41905263158
20080123,13901,32.36,32.46,-1.0,0,0.0
20080124,13902,32.3,32.4,-1.0,0,0.00666666666667
20080125,13903,32.25,32.35,-1.0,0,0.0857142857143
20080128,13906,32.28,32.38,-1.0,0,0.1
20080129,13907,32.25,32.35,-1.0,0,0.025
20080130,13908,32.18,32.28,-1.0,0,0.01
20080131,13909,32.13,32.23,-1.0,0,0.00666666666667
20080201,13910,32.06,32.16,-1.0,0,0.1
20080204,13913,32.0,32.1,-1.0,0,0.0225
20080205,13914,31.95,32.05,-1.0,0,0.0263636363636
20080212,13921,31.83,31.93,-1.0,0,0.183181818182
20080213,13922,31.61,31.71,-1.0,0,0.215185185185
20080214,13923,31.65,31.75,-1.0,0,0.0
20080215,13924,31.69,31.79,-1.0,0,0.048
20080218,13927,31.69,31.79,-1.0,0,0.4325
20080219,13928,31.64,31.74,-1.0,0,0.0
20080220,13929,31.59,31.69,-1.0,0,0.065
20080221,13930,31.47,31.57,-1.0,0,0.005
20080222,13931,31.36,31.46,-1.0,0,0.09
20080225,13934,31.27,31.37,-1.0,0,0.217777777778
20080226,13935,31.15,31.25,-1.0,0,0.08
20080227,13936,30.87,30.97,-1.0,0,0.489636363636
20080229,13938,30.89,30.99,-1.0,0,0.052
20080303,13941,31.05,31.15,-1.0,0,0.299230769231
20080304,13942,30.88,30.98,-1.0,0,0.0466666666667
20080305,13943,30.8,30.9,-1.0,0,0.02
20080306,13944,30.68,30.78,-1.0,0,0.18625
20080307,13945,30.68,30.78,-1.0,0,0.024
20080310,13948,30.6,30.7,-1.0,0,0.01
20080311,13949,30.56,30.66,-1.0,0,0.262105263158
20080312,13950,30.63,30.73,-1.0,0,0.03
20080313,13951,30.63,30.73,-1.0,0,0.034
20080314,13952,30.69,30.79,-1.0,0,0.0175
20080317,13955,30.8,30.9,-1.0,0,0.50265625
20080318,13956,30.69,30.79,-1.0,0,0.0533333333333
20080319,13957,30.67,30.77,-1.0,0,0.01
20080320,13958,30.63,30.73,-1.0,0,0.113333333333
20080321,13959,30.48,30.58,-1.0,0,0.0366666666667
20080324,13962,30.16,30.26,-1.0,0,0.01
20080325,13963,30.04,30.14,-1.0,0,0.016
20080326,13964,29.95,30.05,-1.0,0,4.47323809524
20080327,13965,30.11,30.21,-1.0,0,0.035
20080328,13966,30.34,30.44,-1.0,0,0.366097560976
20080331,13969,30.34,30.44,-1.0,0,0.06
20080401,13970,30.26,30.36,-1.0,0,0.127272727273
20080402,13971,30.33,30.43,-1.0,0,0.015
20080403,13972,30.37,30.47,-1.0,0,0.0733333333333
20080407,13976,30.37,30.47,-1.0,0,0.07
20080408,13977,30.47,30.57,-1.0,0,0.210473684211
20080409,13978,30.41,30.51,-1.0,0,0.05
20080410,13979,30.25,30.35,-1.0,0,0.15275
20080411,13980,30.26,30.36,-1.0,0,0.005
20080414,13983,30.27,30.37,-1.0,0,0.0526666666667
20080415,13984,30.21,30.31,-1.0,0,0.0255
20080416,13985,30.201,30.301,-1.0,0,0.187717948718
20080417,13986,30.21,30.31,-1.0,0,0.0055
20080418,13987,30.23,30.33,-1.0,0,0.01925
20080421,13990,30.23,30.33,-1.0,0,0.0
20080422,13991,30.23,30.33,-1.0,0,0.00666666666666
20080423,13992,30.24,30.34,-1.0,0,0.005
20080424,13993,30.24,30.34,-1.0,0,0.0566
20080425,13994,30.29,30.39,-1.0,0,0.0233333333333
20080428,13997,30.36,30.46,-1.0,0,0.0175
20080429,13998,30.36,30.46,-1.0,0,0.018
20080430,13999,30.4,30.5,-1.0,0,0.06
20080502,14001,30.4,30.5,-1.0,0,0.02
20080505,14004,30.45,30.55,-1.0,0,0.0166666666667
20080506,14005,30.44,30.54,-1.0,0,0.355102040816
20080507,14006,30.47,30.57,-1.0,0,0.145
20080508,14007,30.79,30.89,-1.0,0,0.22
20080509,14008,30.6,30.7,-1.0,0,0.218333333333
20080512,14011,30.81,30.91,-1.0,0,0.0525
20080513,14012,30.81,30.91,-1.0,0,0.078
20080514,14013,30.96,31.06,-1.0,0,0.851935483871
20080515,14014,30.83,30.93,-1.0,0,0.045
20080516,14015,30.61,30.71,-1.0,0,0.19
20080519,14018,30.5,30.6,-1.0,0,0.05
20080520,14019,30.53,30.63,-1.0,0,0.113333333333
20080521,14020,30.44,30.54,-1.0,0,0.015
20080522,14021,30.32,30.42,-1.0,0,0.303157894737
20080523,14022,30.45,30.55,-1.0,0,0.096
20080526,14025,30.44,30.54,-1.0,0,0.04
20080527,14026,30.49,30.59,-1.0,0,0.242727272727
20080528,14027,30.46,30.56,-1.0,0,0.0133333333333
20080529,14028,30.4,30.5,-1.0,0,0.01
20080530,14029,30.36,30.46,-1.0,0,0.035
20080602,14032,30.16,30.26,-1.0,0,0.645466666667
20080603,14033,30.23,30.33,-1.0,0,0.0
20080604,14034,30.3,30.4,-1.0,0,0.02
20080605,14035,30.34,30.44,-1.0,0,0.108
20080606,14036,30.28,30.38,-1.0,0,0.0375
20080609,14039,30.25,30.35,-1.0,0,0.124285714286
20080610,14040,30.31,30.41,-1.0,0,0.025
20080611,14041,30.32,30.42,-1.0,0,0.03
20080612,14042,30.4,30.5,-1.0,0,0.206071428571
20080613,14043,30.39,30.49,-1.0,0,0.0075
20080616,14046,30.33,30.43,-1.0,0,0.042
20080617,14047,30.26,30.36,-1.0,0,0.134565217391
20080618,14048,30.3,30.4,-1.0,0,0.005
20080619,14049,30.33,30.43,-1.0,0,0.0357142857143
20080620,14050,30.33,30.43,-1.0,0,0.005
20080623,14053,30.35,30.45,-1.0,0,0.02
20080624,14054,30.38,30.48,-1.0,0,0.104634146341
20080625,14055,30.33,30.43,-1.0,0,0.0366666666667
20080626,14056,30.33,30.43,-1.0,0,0.0
20080627,14057,30.33,30.43,-1.0,0,0.012
20080630,14060,30.3,30.4,-1.0,0,0.0747058823529
20080701,14061,30.31,30.41,-1.0,0,3.5527136788e-15
20080702,14062,30.32,30.42,-1.0,0,0.005
20080703,14063,30.34,30.44,-1.0,0,0.005
20080704,14064,30.35,30.45,-1.0,0,0.022
20080707,14067,30.35,30.45,-1.0,0,0.0
20080708,14068,30.35,30.45,-1.0,0,0.0
20080709,14069,30.35,30.45,-1.0,0,0.0166666666667
20080710,14070,30.37,30.47,-1.0,0,0.0521428571429
20080711,14071,30.34,30.44,-1.0,0,0.024
20080714,14074,30.35,30.45,-1.0,0,0.01
20080715,14075,30.34,30.44,-1.0,0,0.02
20080716,14076,30.32,30.42,-1.0,0,0.0
20080717,14077,30.3,30.4,-1.0,0,0.0622222222222
20080718,14078,30.31,30.41,-1.0,0,0.0075
20080721,14081,30.31,30.41,-1.0,0,0.03
20080722,14082,30.33,30.43,-1.0,0,0.005
20080723,14083,30.34,30.44,-1.0,0,0.01
20080724,14084,30.37,30.47,-1.0,0,0.0381818181818
20080725,14085,30.35,30.45,-1.0,0,0.015
20080728,14088,30.35,30.45,-1.0,0,1.62437209302
20080729,14089,30.42,30.52,-1.0,0,0.015
20080730,14090,30.46,30.56,-1.0,0,0.03
20080731,14091,30.56,30.66,-1.0,0,0.015
20080801,14092,30.63,30.73,-1.0,0,0.12
20080804,14095,30.63,30.73,-1.0,0,0.048
20080805,14096,30.68,30.78,-1.0,0,0.01
20080806,14097,30.71,30.81,-1.0,0,0.229090909091
20080807,14098,30.86,30.96,-1.0,0,0.03
20080808,14099,31.07,31.17,-1.0,0,0.330769230769
20080811,14102,31.14,31.24,-1.0,0,0.058
20080812,14103,31.13,31.23,-1.0,0,0.015
20080813,14104,31.09,31.19,-1.0,0,0.137142857143
20080814,14105,31.21,31.31,-1.0,0,0.02
20080815,14106,31.29,31.39,-1.0,0,0.094
20080818,14109,31.27,31.37,-1.0,0,0.065
20080819,14110,31.35,31.45,-1.0,0,0.0428571428571
20080820,14111,31.35,31.45,-1.0,0,0.0
20080821,14112,31.35,31.45,-1.0,0,0.02
20080822,14113,31.32,31.42,-1.0,0,0.0845454545455
20080825,14116,31.37,31.47,-1.0,0,0.0625
20080826,14117,31.47,31.57,-1.0,0,0.0615384615385
20080827,14118,31.44,31.54,-1.0,0,0.01
20080828,14119,31.43,31.53,-1.0,0,0.197142857143
20080829,14120,31.49,31.59,-1.0,0,0.03
20080901,14123,31.55,31.65,-1.0,0,0.09
20080902,14124,31.75,31.85,-1.0,0,0.125
20080903,14125,31.8,31.9,-1.0,0,0.06
20080904,14126,31.73,31.83,-1.0,0,0.0866666666667
20080905,14127,31.85,31.95,-1.0,0,0.192
20080908,14130,31.721,31.821,-1.0,0,0.195829268293
20080909,14131,31.83,31.93,-1.0,0,0.0545
20080910,14132,31.83,31.93,-1.0,0,0.0836666666667
20080911,14133,32.01,32.11,-1.0,0,0.1483
20080912,14134,32.0,32.1,-1.0,0,0.0075
20080915,14137,32.0,32.1,-1.0,0,0.03
20080916,14138,32.03,32.13,-1.0,0,0.01
20080917,14139,32.04,32.14,-1.0,0,0.124285714286
20080918,14140,32.19,32.29,-1.0,0,0.523544303797
20080919,14141,32.12,32.22,-1.0,0,0.015
20080922,14144,31.97,32.07,-1.0,0,0.028
20080923,14145,31.88,31.98,-1.0,0,0.33962962963
20080924,14146,31.91,32.01,-1.0,0,0.0133333333333
20080925,14147,31.96,32.06,-1.0,0,0.0
20080926,14148,32.01,32.11,-1.0,0,0.065
20080929,14151,32.01,32.11,-1.0,0,0.0757142857143
20080930,14152,32.12,32.22,-1.0,0,0.135
20081001,14153,32.0,32.1,-1.0,0,0.162666666667
20081002,14154,32.1,32.2,-1.0,0,0.0414285714286
20081003,14155,32.14,32.24,-1.0,0,0.01
20081006,14158,32.3,32.4,-1.0,0,0.032
20081007,14159,32.31,32.41,-1.0,0,0.0483333333333
20081008,14160,32.41,32.51,-1.0,0,0.209545454545
20081009,14161,32.39,32.49,-1.0,0,0.002
20081013,14165,32.32,32.42,-1.0,0,0.0471428571429
20081014,14166,32.34,32.44,-1.0,0,0.005
20081015,14167,32.35,32.45,-1.0,0,0.69989010989
20081016,14168,32.49,32.59,-1.0,0,0.104
20081017,14169,32.51,32.61,-1.0,0,0.01
20081020,14172,32.53,32.63,-1.0,0,0.2825
20081021,14173,32.66,32.76,-1.0,0,0.116666666667
20081022,14174,32.93,33.03,-1.0,0,0.035
20081023,14175,33.27,33.37,-1.0,0,0.341428571429
20081024,14176,33.39,33.49,-1.0,0,0.0725
20081027,14179,33.46,33.56,-1.0,0,1.52104868914
20081028,14180,33.41,33.51,-1.0,0,0.06
20081029,14181,33.24,33.34,-1.0,0,0.28
20081030,14182,32.71,32.81,-1.0,0,0.752093023256
20081031,14183,32.93,33.03,-1.0,0,0.214545454545
20081103,14186,32.82,32.92,-1.0,0,0.014
20081104,14187,32.81,32.91,-1.0,0,0.015
20081105,14188,32.77,32.87,-1.0,0,0.08
20081106,14189,32.76,32.86,-1.0,0,0.005
20081107,14190,32.76,32.86,-1.0,0,0.01
20081110,14193,32.77,32.87,-1.0,0,0.275238095238
20081111,14194,32.82,32.92,-1.0,0,0.0666666666667
20081112,14195,32.94,33.04,-1.0,0,0.03
20081113,14196,33.12,33.22,-1.0,0,0.176
20081114,14197,33.02,33.12,-1.0,0,0.132857142857
20081117,14200,33.12,33.22,-1.0,0,0.014
20081118,14201,33.18,33.28,-1.0,0,0.015
20081119,14202,33.21,33.31,-1.0,0,0.085
20081120,14203,33.35,33.45,-1.0,0,0.2305
20081121,14204,33.34,33.44,-1.0,0,0.015
20081124,14207,33.37,33.47,-1.0,0,0.075
20081125,14208,33.3,33.4,-1.0,0,0.01
20081126,14209,33.25,33.35,-1.0,0,0.055
20081127,14210,33.25,33.35,-1.0,0,0.005
20081128,14211,33.24,33.34,-1.0,0,0.168947368421
20081201,14214,33.3,33.4,-1.0,0,0.07
20081202,14215,33.43,33.53,-1.0,0,0.0633333333333
20081203,14216,33.47,33.57,-1.0,0,0.005
20081204,14217,33.5,33.6,-1.0,0,0.123636363636
20081205,14218,33.5,33.6,-1.0,0,0.01
20081208,14221,33.46,33.56,-1.0,0,0.032
20081209,14222,33.49,33.59,-1.0,0,0.89
20081210,14223,33.39,33.49,-1.0,0,0.02
20081211,14224,33.25,33.35,-1.0,0,0.123333333333
20081212,14225,33.26,33.36,-1.0,0,0.0375
20081215,14228,33.14,33.24,-1.0,0,0.363333333333
20081216,14229,32.97,33.07,-1.0,0,0.07
20081217,14230,32.64,32.74,-1.0,0,0.055
20081218,14231,32.42,32.52,-1.0,0,1.57806451613
20081219,14232,32.48,32.58,-1.0,0,0.05
20081222,14235,32.9,33.0,-1.0,0,0.0525
20081223,14236,32.97,33.07,-1.0,0,0.426530612245
20081224,14237,32.98,33.08,-1.0,0,0.015
20081225,14238,32.96,33.06,-1.0,0,0.012
20081226,14239,32.96,33.06,-1.0,0,0.005
20081229,14242,32.94,33.04,-1.0,0,0.167142857143
20081230,14243,32.74,32.84,-1.0,0,0.335
20081231,14244,32.77,32.87,-1.0,0,0.00571428571428
20090105,14249,32.95,33.05,-1.0,0,0.00333333333333
20090106,14250,32.99,33.09,-1.0,0,0.0925
20090107,14251,32.92,33.02,-1.0,0,0.0658666666667
20090108,14252,33.06,33.16,-1.0,0,0.0998571428571
20090109,14253,33.1,33.2,-1.0,0,0.02
20090110,14254,33.1,33.2,-1.0,0,0.02
20090112,14256,33.18,33.28,-1.0,0,0.026
20090113,14257,33.201,33.301,-1.0,0,0.0105
20090114,14258,33.201,33.301,-1.0,0,0.146142857143
20090115,14259,33.32,33.42,-1.0,0,0.0541666666667
20090116,14260,33.3,33.4,-1.0,0,0.035
20090117,14261,33.35,33.45,-1.0,0,0.078
20090119,14263,33.48,33.58,-1.0,0,0.03
20090120,14264,33.59,33.69,-1.0,0,0.344864864865
20090121,14265,33.5,33.6,-1.0,0,0.035
20090122,14266,33.48,33.58,-1.0,0,0.115
20090123,14267,33.64,33.74,-1.0,0,0.149285714286
20090202,14277,33.7,33.8,-1.0,0,0.0676923076923
20090203,14278,33.65,33.75,-1.0,0,0.01
20090204,14279,33.62,33.72,-1.0,0,0.0333333333333
20090205,14280,33.63,33.73,-1.0,0,0.577837837838
20090206,14281,33.68,33.78,-1.0,0,0.005
20090209,14284,33.81,33.91,-1.0,0,0.036
20090210,14285,33.9,34.0,-1.0,0,0.045
20090211,14286,33.94,34.04,-1.0,0,0.005
20090212,14287,33.97,34.07,-1.0,0,0.01
20090213,14288,33.99,34.09,-1.0,0,0.237333333333
20090217,14292,34.56,34.66,-1.0,0,0.135714285714
20090218,14293,34.59,34.69,-1.0,0,0.0
20090219,14294,34.62,34.72,-1.0,0,0.0666666666667
20090220,14295,34.75,34.85,-1.0,0,0.226
20090223,14298,34.57,34.67,-1.0,0,0.291
20090224,14299,34.73,34.83,-1.0,0,0.0814285714286
20090225,14300,34.69,34.79,-1.0,0,0.105
20090226,14301,34.8,34.9,-1.0,0,0.024
20090227,14302,34.88,34.98,-1.0,0,7.1054273576e-15
20090302,14305,35.12,35.22,-1.0,0,3.27269990593
20090303,14306,35.04,35.14,-1.0,0,0.025
20090304,14307,35.01,35.11,-1.0,0,0.095
20090305,14308,34.88,34.98,-1.0,0,0.02
20090306,14309,34.71,34.81,-1.0,0,0.19
20090309,14312,34.75,34.85,-1.0,0,0.148
20090310,14313,34.54,34.64,-1.0,0,0.06
20090311,14314,34.45,34.55,-1.0,0,0.185714285714
20090312,14315,34.44,34.54,-1.0,0,0.0
20090313,14316,34.43,34.53,-1.0,0,0.02
20090316,14319,34.35,34.45,-1.0,0,0.303333333333
20090317,14320,34.18,34.28,-1.0,0,0.04
20090318,14321,34.09,34.19,-1.0,0,0.045
20090319,14322,33.85,33.95,-1.0,0,0.065
20090320,14323,33.74,33.84,-1.0,0,0.382285714286
20090323,14326,33.73,33.83,-1.0,0,0.002575
20090324,14327,33.7301,33.8301,-1.0,0,0.0819
20090325,14328,33.83,33.93,-1.0,0,0.104214285714
20090326,14329,33.76,33.86,-1.0,0,0.01505
20090327,14330,33.7201,33.8201,-1.0,0,0.1669
20090330,14333,33.95,34.05,-1.0,0,0.539411764706
20090331,14334,33.86,33.96,-1.0,0,0.005
20090401,14335,33.78,33.88,-1.0,0,0.16
20090402,14336,33.44,33.54,-1.0,0,0.095
20090403,14337,33.29,33.39,-1.0,0,0.22
20090406,14340,33.18,33.28,-1.0,0,0.863076923077
20090407,14341,33.5,33.6,-1.0,0,0.005
20090408,14342,33.83,33.93,-1.0,0,0.599090909091
20090409,14343,33.7201,33.8201,-1.0,0,0.0632333333333
20090410,14344,33.73,33.83,-1.0,0,0.029925
20090413,14347,33.64,33.74,-1.0,0,0.05598
20090414,14348,33.55,33.65,-1.0,0,0.253
20090415,14349,33.73,33.83,-1.0,0,0.08
20090416,14350,33.75,33.85,-1.0,0,0.172857142857
20090417,14351,33.76,33.86,-1.0,0,0.002475
20090420,14354,33.7801,33.8801,-1.0,0,0.0179
20090421,14355,33.81,33.91,-1.0,0,0.0183333333333
20090422,14356,33.8,33.9,-1.0,0,0.125
20090423,14357,33.76,33.86,-1.0,0,0.035
20090424,14358,33.65,33.75,-1.0,0,0.0933333333333
20090427,14361,33.67,33.77,-1.0,0,0.0475
20090428,14362,33.74,33.84,-1.0,0,0.897857142857
20090429,14363,33.6,33.7,-1.0,0,0.18
20090430,14364,33.1,33.2,-1.0,0,0.556470588235
20090504,14368,33.04,33.14,-1.0,0,0.0733333333333
20090505,14369,33.07,33.17,-1.0,0,0.01
20090506,14370,33.12,33.22,-1.0,0,0.172727272727
20090507,14371,33.07,33.17,-1.0,0,0.025
20090508,14372,32.97,33.07,-1.0,0,0.03
20090511,14375,32.82,32.92,-1.0,0,0.182222222222
20090512,14376,32.84,32.94,-1.0,0,0.015
20090513,14377,32.83,32.93,-1.0,0,0.0433333333333
20090514,14378,32.9,33.0,-1.0,0,0.0285714285714
20090515,14379,32.87,32.97,-1.0,0,0.04
20090518,14382,32.94,33.04,-1.0,0,0.27875
20090519,14383,32.81,32.91,-1.0,0,0.0475
20090520,14384,32.79,32.89,-1.0,0,0.0466666666667
20090521,14385,32.67,32.77,-1.0,0,0.03
20090522,14386,32.61,32.71,-1.0,0,0.152857142857
20090525,14389,32.57,32.67,-1.0,0,0.028
20090526,14390,32.61,32.71,-1.0,0,0.03
20090527,14391,32.59,32.69,-1.0,0,0.125
20090601,14396,32.32,32.42,-1.0,0,2.042436375
20090602,14397,32.4,32.5,-1.0,0,0.02
20090603,14398,32.44,32.54,-1.0,0,0.02
20090604,14399,32.53,32.63,-1.0,0,0.045
20090605,14400,32.54,32.64,-1.0,0,0.0657142857143
20090606,14401,32.63,32.73,-1.0,0,0.00333333333333
20090608,14403,32.82,32.92,-1.0,0,0.363333333333
20090609,14404,32.8,32.9,-1.0,0,0.06
20090610,14405,32.66,32.76,-1.0,0,0.170588235294
20090611,14406,32.73,32.83,-1.0,0,0.026
20090612,14407,32.7401,32.8401,-1.0,0,0.0274
20090615,14410,32.88,32.98,-1.0,0,0.136666666667
20090616,14411,32.83,32.93,-1.0,0,0.035
20090617,14412,32.84,32.94,-1.0,0,0.0
20090618,14413,32.85,32.95,-1.0,0,0.0266666666667
20090619,14414,32.82,32.92,-1.0,0,0.055
20090622,14417,32.84,32.94,-1.0,0,0.0175
20090623,14418,32.87,32.97,-1.0,0,0.0522222222222
20090624,14419,32.81,32.91,-1.0,0,0.097
20090625,14420,32.91,33.01,-1.0,0,0.163839130435
20090626,14421,32.87,32.97,-1.0,0,0.035
20090629,14424,32.89,32.99,-1.0,0,0.1066
20090630,14425,32.76,32.86,-1.0,0,0.04505
20090701,14426,32.7201,32.8201,-1.0,0,0.310185714286
20090702,14427,32.86,32.96,-1.0,0,0.104908333333
20090703,14428,32.83,32.93,-1.0,0,0.05
20090706,14431,32.93,33.03,-1.0,0,0.01
20090707,14432,32.94,33.04,-1.0,0,0.015
20090708,14433,32.98,33.08,-1.0,0,0.0771428571429
20090709,14434,32.91,33.01,-1.0,0,0.128181818182
20090710,14435,32.99,33.09,-1.0,0,0.0225
20090713,14438,33.14,33.24,-1.0,0,0.9502
20090714,14439,33.03,33.13,-1.0,0,0.0
20090715,14440,32.92,33.02,-1.0,0,0.102857142857
20090716,14441,32.91,33.01,-1.0,0,0.0
20090717,14442,32.9,33.0,-1.0,0,0.056
20090720,14445,32.73,32.83,-1.0,0,0.290445833333
20090721,14446,32.74,32.84,-1.0,0,0.035
20090722,14447,32.82,32.92,-1.0,0,0.0766666666667
20090723,14448,32.75,32.85,-1.0,0,0.0925
20090724,14449,32.88,32.98,-1.0,0,0.149976470588
20090727,14452,32.76,32.86,-1.0,0,0.029925
20090728,14453,32.6801,32.7801,-1.0,0,0.153776923077
20090729,14454,32.8,32.9,-1.0,0,0.114344444444
20090730,14455,32.8001,32.9001,-1.0,0,0.01808
20090731,14456,32.7601,32.8601,-1.0,0,0.0175
20090803,14459,32.7101,32.8101,-1.0,0,0.0601
20090804,14460,32.62,32.72,-1.0,0,0.127575
20090805,14461,32.66,32.76,-1.0,0,0.01505
20090806,14462,32.7301,32.8301,-1.0,0,0.2525
20090807,14463,32.45,32.55,-1.0,0,0.529729965157
20090810,14466,32.7601,32.8601,-1.0,0,0.0401
20090811,14467,32.8001,32.9001,-1.0,0,0.02995
20090812,14468,32.9,33.0,-1.0,0,0.2375
20090813,14469,32.84,32.94,-1.0,0,0.03
20090814,14470,32.84,32.94,-1.0,0,0.0771428571429
20090817,14473,32.93,33.03,-1.0,0,0.037425
20090818,14474,32.9101,33.0101,-1.0,0,0.0259
20090819,14475,32.96,33.06,-1.0,0,0.562667175573
20090820,14476,32.91,33.01,-1.0,0,0.005
20090821,14477,32.85,32.95,-1.0,0,0.05
20090824,14480,32.81,32.91,-1.0,0,0.110526315789
20090825,14481,32.87,32.97,-1.0,0,0.044975
20090826,14482,32.87,32.97,-1.0,0,0.005
20090827,14483,32.86,32.96,-1.0,0,0.0100666666667
20090828,14484,32.8701,32.9701,-1.0,0,0.0601
20090831,14487,32.87,32.97,-1.0,0,0.052475
20090901,14488,32.8,32.9,-1.0,0,0.04606
20090902,14489,32.86,32.96,-1.0,0,0.0583333333333
20090903,14490,32.85,32.95,-1.0,0,0.005
20090904,14491,32.85,32.95,-1.0,0,0.01
20090907,14494,32.81,32.91,-1.0,0,0.249655172414
20090908,14495,32.6901,32.7901,-1.0,0,0.0465666666667
20090909,14496,32.69,32.79,-1.0,0,0.04995
20090910,14497,32.59,32.69,-1.0,0,0.13375
20090911,14498,32.57,32.67,-1.0,0,0.025025
20090914,14501,32.6101,32.7101,-1.0,0,0.0281
20090915,14502,32.58,32.68,-1.0,0,0.138
20090916,14503,32.43,32.53,-1.0,0,0.035
20090917,14504,32.35,32.45,-1.0,0,0.2185
20090918,14505,32.4,32.5,-1.0,0,0.0566666666667
20090921,14508,32.36,32.46,-1.0,0,0.014
20090922,14509,32.33,32.43,-1.0,0,0.005
20090923,14510,32.31,32.41,-1.0,0,0.0781818181818
20090924,14511,32.34,32.44,-1.0,0,0.005
20090925,14512,32.38,32.48,-1.0,0,0.026
20090928,14515,32.42,32.52,-1.0,0,0.269428571429
20090929,14516,32.32,32.42,-1.0,0,0.05495
20090930,14517,32.1101,32.2101,-1.0,0,0.5710368
20091001,14518,32.2501,32.3501,-1.0,0,0.06005
20091002,14519,32.27,32.37,-1.0,0,0.135788235294
20091005,14522,32.2001,32.3001,-1.0,0,0.0426
20091006,14523,32.12,32.22,-1.0,0,0.03
20091007,14524,32.1,32.2,-1.0,0,0.005
20091008,14525,32.09,32.19,-1.0,0,0.226875
20091009,14526,32.18,32.28,-1.0,0,0.052475
20091012,14529,32.2401,32.3401,-1.0,0,0.0945444444444
20091013,14530,32.2501,32.3501,-1.0,0,0.0366666666667
20091014,14531,32.1901,32.2901,-1.0,0,0.015
20091015,14532,32.1601,32.2601,-1.0,0,0.101407142857
20091016,14533,32.21,32.31,-1.0,0,0.0224
20091019,14536,32.2701,32.3701,-1.0,0,0.062
20091020,14537,32.2201,32.3201,-1.0,0,0.0685
20091021,14538,32.3001,32.4001,-1.0,0,0.02005
20091022,14539,32.34,32.44,-1.0,0,0.0654181818182
20091023,14540,32.34,32.44,-1.0,0,0.0
20091026,14543,32.34,32.44,-1.0,0,0.127142857143
20091027,14544,32.41,32.51,-1.0,0,0.02
20091028,14545,32.44,32.54,-1.0,0,0.0266666666667
20091029,14546,32.53,32.63,-1.0,0,0.0926923076923
20091030,14547,32.48,32.58,-1.0,0,0.048
20091102,14550,32.5,32.6,-1.0,0,0.01
20091103,14551,32.52,32.62,-1.0,0,0.542303846154
20091104,14552,32.5,32.6,-1.0,0,0.0
20091105,14553,32.48,32.58,-1.0,0,0.00666666666666
20091106,14554,32.45,32.55,-1.0,0,0.03125
20091109,14557,32.32,32.42,-1.0,0,0.01
20091110,14558,32.29,32.39,-1.0,0,0.005
20091111,14559,32.25,32.35,-1.0,0,0.07
20091112,14560,32.28,32.38,-1.0,0,0.02
20091113,14561,32.27,32.37,-1.0,0,0.0714285714286
20091116,14564,32.13,32.23,-1.0,0,0.01
20091117,14565,32.07,32.17,-1.0,0,0.351847126437
20091118,14566,32.07,32.17,-1.0,0,0.07
20091119,14567,32.24,32.34,-1.0,0,0.065
20091120,14568,32.28,32.38,-1.0,0,0.187058823529
20091123,14571,32.21,32.31,-1.0,0,0.025075
20091124,14572,32.2201,32.3201,-1.0,0,0.02002
20091125,14573,32.1801,32.2801,-1.0,0,0.0928285714286
20091126,14574,32.1901,32.2901,-1.0,0,0.035
20091127,14575,32.2701,32.3701,-1.0,0,0.0977923076923
20091130,14578,32.1201,32.2201,-1.0,0,0.05495
20091201,14579,32.1401,32.2401,-1.0,0,0.0333666666667
20091202,14580,32.12,32.22,-1.0,0,0.00995
20091203,14581,32.08,32.18,-1.0,0,0.220967741935
20091204,14582,32.12,32.22,-1.0,0,0.002475
20091207,14585,32.2301,32.3301,-1.0,0,0.01798
20091208,14586,32.2901,32.3901,-1.0,0,0.140655555556
20091209,14587,32.2701,32.3701,-1.0,0,5.00000000017e-05
20091210,14588,32.25,32.35,-1.0,0,0.0466333333333
20091211,14589,32.16,32.26,-1.0,0,0.139307692308
20091214,14592,32.2501,32.3501,-1.0,0,0.0214857142857
20091215,14593,32.2301,32.3301,-1.0,0,0.0375
20091216,14594,32.2701,32.3701,-1.0,0,0.01
20091217,14595,32.2901,32.3901,-1.0,0,0.005
20091218,14596,32.3201,32.4201,-1.0,0,0.0411
20091221,14599,32.33,32.43,-1.0,0,0.476837931034
20091222,14600,32.3,32.4,-1.0,0,0.02
20091223,14601,32.31,32.41,-1.0,0,0.04495
20091224,14602,32.2501,32.3501,-1.0,0,0.00494999999999
20091225,14603,32.2001,32.3001,-1.0,0,0.07995
20091228,14606,32.2401,32.3401,-1.0,0,0.0175
20091229,14607,32.2301,32.3301,-1.0,0,0.231471428571
20091230,14608,32.1801,32.2801,-1.0,0,0.09505
20091231,14609,31.94,32.04,-1.0,0,0.1301
20100104,14613,31.7501,31.8501,-1.0,0,0.212458333333
20100105,14614,31.8,31.9,-1.0,0,0.0149
20100106,14615,31.8201,31.9201,-1.0,0,0.03505
20100107,14616,31.8201,31.9201,-1.0,0,4.99999999981e-05
20100108,14617,31.82,31.92,-1.0,0,0.0899
20100111,14620,31.7301,31.8301,-1.0,0,0.04796
20100112,14621,31.7301,31.8301,-1.0,0,0.01
20100113,14622,31.7501,31.8501,-1.0,0,0.0300166666667
